id,version,patch_title,date,type,text,tags,url
v0.17.0-changed-17,0.17.0,The Echoing Spire,2026-05-25,changed,Monster flat Def scaling reduced: VIT/2 → VIT/5 (less impact on classes like Gunslinger),balance;buff,/patch/?v=0.17.0
v0.17.0-changed-18,0.17.0,The Echoing Spire,2026-05-25,changed,Atk% is now a separate multiplier (slightly more effective than before),,/patch/?v=0.17.0
v0.17.0-changed-19,0.17.0,The Echoing Spire,2026-05-25,changed,Loot UI: moved and no longer clickable,,/patch/?v=0.17.0
v0.17.0-changed-20,0.17.0,The Echoing Spire,2026-05-25,changed,Cursor is now frozen during drag-rotation,,/patch/?v=0.17.0
v0.17.0-removed-0,0.17.0,The Echoing Spire,2026-05-25,removed,"Hidden 100% Multistrike removed from Naga, Bat, and Wolf gear",,/patch/?v=0.17.0
v0.17.0-fixed-0,0.17.0,The Echoing Spire,2026-05-25,fixed,Skill mods not applying to summons,,/patch/?v=0.17.0
v0.17.0-fixed-1,0.17.0,The Echoing Spire,2026-05-25,fixed,Sacred Aegis not being refreshed correctly,,/patch/?v=0.17.0
v0.17.0-fixed-2,0.17.0,The Echoing Spire,2026-05-25,fixed,Several issues with monster leap attacks,,/patch/?v=0.17.0
v0.18.0-added-0,0.18.0,New and Revamped Maps,2026-06-02,added,"17 new maps: Sunny Meadows 1 & 2, Forest Field 1 & 2, Lake Field, Mystic Lake 1 & 2, Nevaris Sewers, Festering Woods 1 & 2, Forgotten Depths, Goblin Field, Goblin Village, Goblin Cave 1 & 2, Stormreef Isle, Abyss Castle Dungeon (layout design: @Polliwagon)",forgotten-depths,/patch/?v=0.18.0
v0.18.0-added-1,0.18.0,New and Revamped Maps,2026-06-02,added,About a dozen new early-mid gear items,,/patch/?v=0.18.0
v0.18.0-added-2,0.18.0,New and Revamped Maps,2026-06-02,added,New pets,,/patch/?v=0.18.0
v0.18.0-changed-0,0.18.0,New and Revamped Maps,2026-06-02,changed,Many maps rearranged for better layout,,/patch/?v=0.18.0
v0.18.0-changed-1,0.18.0,New and Revamped Maps,2026-06-02,changed,Many item drops relocated to lower maps where they are more level-appropriate,,/patch/?v=0.18.0
v0.18.0-changed-2,0.18.0,New and Revamped Maps,2026-06-02,changed,New World Map UI,,/patch/?v=0.18.0
v0.18.0-changed-3,0.18.0,New and Revamped Maps,2026-06-02,changed,"All new artifact icons (artist-made, replacing AI-generated icons)",,/patch/?v=0.18.0
v0.18.0-changed-4,0.18.0,New and Revamped Maps,2026-06-02,changed,Reduced damage of autocast bolts to 50% — Bolts were overtuned; brings autocast damage sources closer together,,/patch/?v=0.18.0
v0.18.0-changed-5,0.18.0,New and Revamped Maps,2026-06-02,changed,Increased autocast chance of some items (reverted to pre-nerf values),,/patch/?v=0.18.0
v0.18.0-fixed-0,0.18.0,New and Revamped Maps,2026-06-02,fixed,Skill mods not affecting summons,,/patch/?v=0.18.0
v0.18.0-fixed-1,0.18.0,New and Revamped Maps,2026-06-02,fixed,Gold dupe exploit,,/patch/?v=0.18.0
v0.18.0-fixed-2,0.18.0,New and Revamped Maps,2026-06-02,fixed,Vending sales UI not displayed,,/patch/?v=0.18.0
v0.18.0-fixed-3,0.18.0,New and Revamped Maps,2026-06-02,fixed,Incorrect item counts in vending search,,/patch/?v=0.18.0
v0.18.0-fixed-4,0.18.0,New and Revamped Maps,2026-06-02,fixed,Getting stuck with vending character,,/patch/?v=0.18.0
